[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ツルギ_2.png]
[画像タイトル: ツルギ_ちびキャラ_2.png]
[画像タイトル: Edit バージョン/ツルギ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FORMCHANGE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_RELOAD.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: エーテルの欠片]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10013.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10013.png]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: エーテルの粉]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ツルギ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ツルギ_メモリアルロビー.jpg]
[画像タイトル: JlfDX17.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ツルギ_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
