[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ハルカ_0.png]
[画像タイトル: ハルカ_1.png]
[画像タイトル: Edit バージョン/ハルカ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_FAN.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16000.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ハルカ（正月）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ハルカ_メモリアルロビー.png]
[画像タイトル: iTVXkCn.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハルカ_icon.png]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event21_Plantshelf.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-10 (土) 20:10:18
全キャラクター一覧
>
★1キャラクター一覧
>
ハルカ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハルカ
フルネーム
伊草
ハルカ
レアリティ
★1
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園1年生
部活
便利屋68
年齢
15歳
誕生日
5月13日
身長
157cm
趣味
雑草を育てること
デザイン
DoReMi
イラスト
DoReMi
CV
石飛恵里花
ちびキャラ
各バージョン
一覧
★1
ハルカ
★3
ハルカ（正月）
基本情報
ゲヘナ学園所属、便利屋68の平社員。
暗くて陰気な性格のため、幼い頃からずっといじめられてきたが、
アル
のおかげでいじめから逃れられるようになった少女。
その後、末っ子的な立ち位置で便利屋68にて活動中。
内気で自尊感が低いが、その突飛な発想は便利屋の中で
一番恐ろしいと言っても過言ではない。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
3033
/40616(★3Lv70)
/61959(★5Lv90)
攻撃力
116
/1033(★3Lv70)
/1619(★5Lv90)
防御力
182
/816(Lv70)
/1000(Lv90)
治癒力
1384
/3893(★3Lv70)
/5596(★5Lv90)
命中値
593
回避値
237
会心値
197
会心ダメージ
200%
防御貫通値
0
安定値
2020
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
B
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
乱れ撃ち
Lv
コスト
効果
1
4
扇形範囲内の敵に対して、攻撃力の
821%
分のダメージ
2
扇形範囲内の敵に対して、攻撃力の
944%
分のダメージ
3
扇形範囲内の敵に対して、攻撃力の
1190%
分のダメージ
4
扇形範囲内の敵に対して、攻撃力の
1313%
分のダメージ
5
扇形範囲内の敵に対して、攻撃力の
1560%
分のダメージ
↑
ノーマルスキル
†
トリガーオーバー
Lv
効果
1
20秒
毎に防御力を
18.9%
増加（
20秒
間）
2
20秒
毎に防御力を
19.9%
増加（
20秒
間）
3
20秒
毎に防御力を
20.8%
増加（
20秒
間）
4
20秒
毎に防御力を
24.6%
増加（
20秒
間）
5
20秒
毎に防御力を
25.6%
増加（
20秒
間）
6
20秒
毎に防御力を
26.5%
増加（
20秒
間）
7
20秒
毎に防御力を
30.3%
増加（
20秒
間）
8
20秒
毎に防御力を
31.3%
増加（
20秒
間）
9
20秒
毎に防御力を
32.2%
増加（
20秒
間）
10
20秒
毎に防御力を
36%
増加（
20秒
間）
↑
パッシブスキル
†
が、頑張ります！
が、頑張ります！+
Lv
効果
効果（固有武器★2）
1
