[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: サクラコ_2.png]
[画像タイトル: EEB1D1E7-B4C5-4815-88A2-0FF4B31E7C5E.jpeg]
[画像タイトル: Edit バージョン/サクラコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_MARK.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 初級戦術教育BD(トリニティ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 中級戦術教育BD(トリニティ)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(トリニティ)]
[画像タイトル: 上級戦術教育BD(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 初級技術ノート(トリニティ)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Purification Weaver.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: サクラコ（アイドル）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: サクラコ_メモリアルロビー画像.PNG]
[画像タイトル: lW2Eby4.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サクラコ_icon2.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event20_Prayerchair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #GureatWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: サクラコ（聖徒会）.png]
[画像タイトル: サクラコ_圧縮.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:02:16
全キャラクター一覧
>
★3キャラクター一覧
>
サクラコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サクラコ
フルネーム
歌住
サクラコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
トリニティ総合学園3年生
部活
シスターフッド
年齢
17歳
誕生日
10月4日
身長
160cm
趣味
お祈り
デザイン
Crab D
イラスト
Mx2J
CV
加隈亜衣
ちびキャラ
各バージョン
一覧
★3
サクラコ
★3
サクラコ（アイドル）
基本情報
トリニティ総合学園所属、シスターフッドの敬虔な生徒。
何事に対しても真剣に向き合うため、多くの生徒から厚い信頼を受けている。
生真面目すぎるせいで流行や常識からズレてしまうことも。
入手方法
ピックアップ募集「偽りなき信仰の甘果」(2023/02/10～2023/02/22)
復刻ピックアップ募集(2024/03/20～2024/03/27)
通常募集
ステータス(初期値/MAX値)
HP
2517
/22879(★3Lv90)
/24717(★4Lv90)
/27577(★5Lv90)
攻撃力
327
/2981(★3Lv90)
/3323(★4Lv90)
/3738(★5Lv90)
防御力
19/106
治癒力
1647
/4609(★3Lv90)
/5079(★4Lv90)
/5668(★5Lv90)
命中値
700
回避値
799
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1396
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
洗礼の印
Lv
コスト
効果
1
4
敵1人に対して攻撃力の
390%
分のダメージ/
指定した敵に対して
集中砲火
状態（
30秒
間）/
通常攻撃時、攻撃力の
9.4%
分の追加ダメージ効果を与えます（
30秒
間）
2
敵1人に対して攻撃力の
449%
分のダメージ/
指定した敵に対して
集中砲火
状態（
30秒
間）/
通常攻撃時、攻撃力の
10.8%
分の追加ダメージ効果を与えます（
30秒
間）
3
敵1人に対して攻撃力の
508%
分のダメージ/
指定した敵に対して
集中砲火
状態（
30秒
間）/
通常攻撃時、攻撃力の
13.6%
分の追加ダメージ効果を与えます（
30秒
間）
4
敵1人に対して攻撃力の
566%
分のダメージ/
指定した敵に対して
集中砲火
状態（
30秒
間）/
通常攻撃時、攻撃力の
15%
分の追加ダメージ効果を与えます（
30秒
間）
5
敵1人に対して攻撃力の
625％
分のダメージ/
指定した敵に対して
集中砲火
状態（
30秒
間）/
通常攻撃時、攻撃力の
17.9%
分の追加ダメージ効果を与えます（
30秒
間）
↑
ノーマルスキル
†
シスターの身支度
Lv
効果
1
40秒
毎に、攻撃速度を
12.3%
増加（
30秒
間）
2
40秒
毎に、攻撃速度を
12.9%
増加（
30秒
間）
3
40秒
毎に、攻撃速度を
13.5%
増加（
30秒
間）
4
40秒
毎に、攻撃速度を
16%
増加（
30秒
間）
5
40秒
毎に、攻撃速度を
16.6%
増加（
30秒
間）
6
40秒
毎に、攻撃速度を
17.2%
増加（
30秒
間）
7
40秒
毎に、攻撃速度を
19.7%
増加（
30秒
間）
8
40秒
毎に、攻撃速度を
20.3%
増加（
30秒
間）
9
40秒
毎に、攻撃速度を
20.9%
増加（
30秒
間）
10
40秒
毎に、攻撃速度を
23.4%
増加（
30秒
間）
↑
パッシブスキル
†
罪悪を裁く者
罪悪を裁く者+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
神秘特効を
26%
加算/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
神秘特効を
27.3%
加算/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
神秘特効を
28.6%
加算/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
神秘特効を
33.8%
加算/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
神秘特効を
35.1%
加算/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
神秘特効を
36.4%
加算/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
神秘特効を
41.6%
加算/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
神秘特効を
42.9%
加算/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
神秘特効を
44.2%
加算/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
神秘特効を
49.4%
加算/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
光と共にあらんことを
Lv
効果
1
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
4.8%
分の追加ダメージ
2
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
5.1%
分の追加ダメージ
3
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
5.3%
分の追加ダメージ
4
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
6.2%
分の追加ダメージ
5
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
6.4%
分の追加ダメージ
6
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
6.7%
分の追加ダメージ
7
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
7.7%
分の追加ダメージ
8
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
7.9%
分の追加ダメージ
9
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
8.1%
分の追加ダメージ
10
防御タイプが特殊装甲の敵を攻撃時、攻撃力の
9.1%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x6
x20
↑
その他スキル
