[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: イブキ_2.png]
[画像タイトル: イブキ_ちびキャラ.png]
[画像タイトル: Edit バージョン/イブキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #ExSkill2]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Ibuki.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: イブキ_メモリアルロビー2.jpg]
[画像タイトル: EGLOlj1.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: イブキ_icon2.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 天体望遠鏡]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event064_Kidstableset.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #d17a3db4]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: イブキ_圧縮.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:00:37
全キャラクター一覧
>
★1キャラクター一覧
>
イブキ
基本情報
スキル
EXスキル
EXスキル（「虎丸」に搭乗時）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
虎丸搭乗について
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イブキ
フルネーム
丹花
イブキ
レアリティ
★1
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ゲヘナ学園1年生
部活
万魔殿
年齢
11歳
誕生日
4月14日
身長
128cm
趣味
予習・復習、ぬいぐるみ集め
デザイン
ビョルチ
イラスト
ビョルチ
CV
春瀬なつみ
ちびキャラ
各バージョン
一覧
★1
イブキ
基本情報
ゲヘナ学園所属、「万魔殿」の議員であり、マスコット的な少女。
元々ゲヘナ学園初等部所属だったが、能力を認められてゲヘナでも優秀な生徒のみが入れるという「万魔殿」に加入した。
「万魔殿」の中では最年少だが、ひたむきな可愛さで皆から愛されている。
その分、先輩たちの迷惑にならないよう、今日も頑張っている品行方正な女の子。
入手方法
イベント「
陽ひらく彼女たちの小夜曲
」(2024/01/24～2024/02/07)
イベント「
【復刻】陽ひらく彼女たちの小夜曲
」(2024/11/20～2024/12/04)
ステータス(初期値/MAX値)
HP
2127
/19346(★1Lv90)
/20314(★2Lv90)
/21668(★3Lv90)
/23409(★4Lv90)
/26118(★5Lv90)
攻撃力
236
/2145(★1Lv90)
/2360(★2Lv90)
/2617(★3Lv90)
/2918(★4Lv90)
/3282(★5Lv90)
防御力
18/103
治癒力
1475
/4129(★1Lv90)
/4439(★2Lv90)
/4852(★3Lv90)
/5348(★4Lv90)
/5967(★5Lv90)
命中値
737
回避値
756
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
1324
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
B
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
イブキのお絵かきタイム！
Lv
コスト
効果
1
3
自身を除く円形範囲内の味方の攻撃力を
26.4%
増加（
35秒
間）
2
自身を除く円形範囲内の味方の攻撃力を
30.4%
増加（
35秒
間）
3
自身を除く円形範囲内の味方の攻撃力を
38.3%
増加（
35秒
間）
4
自身を除く円形範囲内の味方の攻撃力を
42.3%
増加（
35秒
間）
5
自身を除く円形範囲内の味方の攻撃力を
50.2%
増加（
35秒
間）
↑
EXスキル（「虎丸」に搭乗時）
†
イロハ先輩とパトロール！
Lv
コスト
効果
1
5
イロハ
の虎丸に搭乗した時、円形範囲内の敵に対して攻撃力の
246%
分のダメージ/
（虎丸の能力値で計算）
2
イロハ
の虎丸に搭乗した時、円形範囲内の敵に対して攻撃力の
256%
分のダメージ/
