[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: トモエ.png]
[画像タイトル: UcVwgth.jpg]
[画像タイトル: Edit バージョン/トモエ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級戦術教育BD(レッドウィンター)]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16007.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: トモエ（チーパオ）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: トモエ_メモリアルロビー.jpg]
[画像タイトル: ctNwqDL.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: トモエ_仮icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 古典の詩集]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hotsprings_01_Chair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:19:34
全キャラクター一覧
>
★1キャラクター一覧
>
トモエ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
トモエ
フルネーム
佐城
トモエ
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
サポーター
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
レッドウィンター
連邦学園3年生
部活
レッドウィンター事務局
年齢
17歳
誕生日
11月10日
身長
165cm
趣味
アジテーション
デザイン
mery
イラスト
mery
CV
厚木那奈美
ちびキャラ
