[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: シズコ_立ち絵02.png]
[画像タイトル: シズコ_ちびキャラ.jpg]
[画像タイトル: Edit バージョン/シズコ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_OBSTACLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23006.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_23006.png]
[画像タイトル: ザ・サプリメント]
[画像タイトル: マンドレイクの種]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シズコ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シズコ_メモリアルロビー.jpg]
[画像タイトル: 9KBHiTi.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シズコ_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event06_Pocha.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: シズコ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-23 (金) 19:41:57
全キャラクター一覧
>
★2キャラクター一覧
>
シズコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シズコ
フルネーム
河和
シズコ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
百鬼夜行連合学院2年生
部活
お祭り運営委員会
年齢
16歳
誕生日
7月7日
身長
153cm
趣味
可愛く接客すること、
看板娘パンチ
デザイン
whoisshe
イラスト
whoisshe
CV
森永千才
ちびキャラ
各バージョン
一覧
★2
シズコ
★1
シズコ（水着）
基本情報
百鬼夜行連合学院所属、お祭り運営委員会の委員長。
同時に、伝統的な喫茶店「百夜堂」の看板娘兼オーナーでもある。
普段は「百夜堂で働いているドジっ子な女の子」だが、それはあくまでも看板娘としての一面に過ぎない。
実際はお祭りの成功と百夜堂の売上のためなら何でも成し遂げてみせる、プロフェッショナル気質な少女。
ただし油断すると感情表現が素直に出てしまうため、親しい友人はもちろん、先生にもすべてバレてしまっている。
入手方法
ピックアップ募集「祭り囃子はしのぶれど」(2021/02/25～2021/03/11)
復刻ピックアップ募集(2022/02/09～2022/02/16)
復刻ピックアップ募集(2023/04/05～2023/04/12)
復刻ピックアップ募集(2024/03/27～2024/04/11)
通常募集
ショップ（戦術対抗戦）
ステータス(初期値/MAX値)
HP
2351
/30883(★2Lv90)
/32942(★3Lv90)
/35589(★4Lv90)
/39707(★5Lv90)
攻撃力
185
/1688(★2Lv90)
/1872(★3Lv90)
/2087(★4Lv90)
/2348(★5Lv90)
防御力
119/656
治癒力
1739
/4866(★2Lv90)
/5319(★3Lv90)
/5862(★4Lv90)
/6541(★5Lv90)
命中値
602
回避値
200
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
2286
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
A
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
百夜堂出張サービス！
Lv
コスト
効果
1
3
遮蔽物を設置/
円形範囲内の味方の命中値を
16.3%
増加（
30秒
間）/
遮蔽物はシズコのHPの
29.2%
分の値が追加されたHPを持ちます。
2
遮蔽物を設置/
円形範囲内の味方の命中値を
16.3%
増加（
30秒
間）/
遮蔽物はシズコのHPの
33.6%
分の値が追加されたHPを持ちます。
3
遮蔽物を設置/
円形範囲内の味方の命中値を
18.8%
増加（
30秒
間）/
遮蔽物はシズコのHPの
38%
分の値が追加されたHPを持ちます。
4
遮蔽物を設置/
円形範囲内の味方の命中値を
18.8%
増加（
30秒
間）/
遮蔽物はシズコのHPの
42.4%
分の値が追加されたHPを持ちます。
5
遮蔽物を設置/
円形範囲内の味方の命中値を
21.3%
増加（
30秒
間）/
遮蔽物はシズコのHPの
46.8%
分の値が追加されたHPを持ちます。
↑
ノーマルスキル
†
営業妨害しないで！
営業妨害しないで！+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、敵1人に対して攻撃力の
184%
分のダメージ/
さらに攻撃力を
17.4%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
252%
分のダメージ/
さらに攻撃力を
23.8%
減少（
21秒
間）
2
25秒
毎に、敵1人に対して攻撃力の
194%
分のダメージ/
さらに攻撃力を
17.4%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
264%
分のダメージ/
さらに攻撃力を
23.8%
減少（
21秒
間）
3
25秒
毎に、敵1人に対して攻撃力の
198%
分のダメージ/
さらに攻撃力を
17.8%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
270%
分のダメージ/
さらに攻撃力を
24.3%
減少（
21秒
間）
4
25秒
毎に、敵1人に対して攻撃力の
235%
分のダメージ/
さらに攻撃力を
17.8%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
321%
分のダメージ/
さらに攻撃力を
24.3%
減少（
21秒
間）
5
25秒
毎に、敵1人に対して攻撃力の
240%
分のダメージ/
さらに攻撃力を
18.3%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
327%
分のダメージ/
さらに攻撃力を
24.9%
減少（
21秒
間）
6
25秒
毎に、敵1人に対して攻撃力の
249%
分のダメージ/
さらに攻撃力を
18.3%
減少（
21秒
間）
25秒
毎に、敵1人に対して攻撃力の
340%
分のダメージ/
さらに攻撃力を
24.9%
減少（
21秒
