[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ノドカ_立ち絵0.png]
[画像タイトル: ノドカ_カフェSD.png]
[画像タイトル: Edit バージョン/ノドカ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATDEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: 初級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: 中級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級戦術教育BD(レッドウィンター)]
[画像タイトル: 上級戦術教育BD(レッドウィンター)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: 初級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの粉]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: 中級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの欠片]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: エーテルの結晶]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: 上級技術ノート(レッドウィンター)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 最上級技術ノート(レッドウィンター)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26006.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ノドカ（温泉）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ノドカ_メモリアルロビー.jpg]
