[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: トキ.png]
[画像タイトル: toki_mini_ik.jpeg]
[画像タイトル: Edit バージョン/トキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0187_EXSKILL.png]
[画像タイトル: Edit #ExSkill2]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BEAM.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill2]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全なミステリーストーン]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 不完全なミステリーストーン]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なミステリーストーン]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なミステリーストーン]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0187.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10062.png]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ミステリーストーンの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたミステリーストーン]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: トキ（バニーガール）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: トキ_メモリアルロビー.jpg]
[画像タイトル: hwy17pq.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: トキ_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: O-フィット]
[画像タイトル: 百科事典]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gamecenter_01_P_Speedrace.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #vb6afd49]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #GreatWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: トキ表情差分1 .png]
[画像タイトル: トキ表情差分2.png]
[画像タイトル: トキ表情差分3.png]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: トキ_戦闘服.png]
[画像タイトル: トキ（アビ・エシュフ）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-07 (水) 20:04:02
全キャラクター一覧
>
★3キャラクター一覧
>
トキ
基本情報
スキル
EXスキル
EXスキル（アビ・エシュフモード）
ノーマルスキル
ノーマルスキル（アビ・エシュフモード）
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
不具合
運用考察
総力戦
大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
トキ
フルネーム
飛鳥馬
トキ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
弾力装甲
学園
ミレニアムサイエンス
スクール1年生
部活
Cleaning&Clearing
年齢
16歳
誕生日
8月16日
身長
165cm
