[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: イズミ（正月）.png]
[画像タイトル: イズミ（正月）_chibi.png]
[画像タイトル: Edit バージョン/イズミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_HEAL.png]
[画像タイトル: Edit #PassiveSkill2]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの種]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクの芽]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10009.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: イズミ_icon.png]
[画像タイトル: イズミ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: イズミ（正月）_メモリアルロビー.png]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: イズミ（正月）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event077_Table_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-25 (日) 12:19:39
全キャラクター一覧
>
★3キャラクター一覧
>
イズミ（正月）
基本情報
スキル
EXスキル
パッシブスキル（召喚物）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イズミ（正月）
フルネーム
獅子堂
イズミ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園2年生
部活
美食研究会
年齢
16歳
誕生日
5月11日
身長
161cm
趣味
ゲテモノ料理を食べること、
作ること
デザイン
Mx2J
イラスト
Mx2J
CV
久保ユリカ
ちびキャラ
各バージョン
一覧
★3
イズミ
★1
イズミ（水着）
★3
イズミ（正月）
基本情報
ゲヘナ学園所属、新年を迎えて晴れ着姿となった美食研究会のメンバー。
新年を迎えて、どんな姿に着替えても、変わらずイズミの食への挑戦と探求は続く。
それこそが彼女の原動力であり、アイデンティティだ。
入手方法
ピックアップ募集「今年こそ 煌めく美食に 舌鼓！」(2025/03/19～2025/03/26)
通常募集
ステータス(初期値/MAX値)
HP
3142
/21427(★3Lv90)
/23149(★4Lv90)
/25827(★5Lv90)
攻撃力
