[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ネル（制服）.png]
[画像タイトル: SD.png]
[画像タイトル: Edit バージョン/ネル]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0280_EXSKILL.png]
[画像タイトル: Edit #ExSkill2]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0280_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な黄金シャトル]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 黄金シャトルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた黄金シャトル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ネル_icon.png]
[画像タイトル: ネル（バニーガール）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ネル（制服）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ネル（制服）_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 天体望遠鏡]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: O-フィット]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: my_millenniumlounge_01_escalator_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:18:50
全キャラクター一覧
>
★3キャラクター一覧
>
ネル（制服）
基本情報
スキル
EXスキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ネル（制服）
フルネーム
美甘
ネル
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SMG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
弾力装甲
学園
ミレニアムサイエンス
スクール3年生
部活
Cleaning&Clearing
年齢
17歳
誕生日
8月17日
身長
146cm
趣味
勝利
デザイン
nemoga
イラスト
nemoga
CV
小清水亜美
ちびキャラ
各バージョン
一覧
★3
ネル
★3
ネル（バニーガール）
★3
