[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: ヒヨリ（水着）.png]
[画像タイトル: SD.png]
[画像タイトル: Edit バージョン/ヒヨリ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_LINE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXSKILLCARDREDRAWGAUGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: 初級戦術教育BD(アリウス)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: 中級戦術教育BD(アリウス)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 最上級戦術教育BD(アリウス)]
[画像タイトル: 上級戦術教育BD(アリウス)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 初級技術ノート(アリウス)]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 中級技術ノート(アリウス)]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: 上級技術ノート(アリウス)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 最上級技術ノート(アリウス)]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0106.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ヒヨリ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒヨリ（水着）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒヨリ（水着）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: ハイクラスビュッフェ招待券]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: my_event070_chair_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-23 (金) 18:26:09
全キャラクター一覧
>
★3キャラクター一覧
>
ヒヨリ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
ゲームにおいて
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒヨリ（水着）
フルネーム
槌永
ヒヨリ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
アリウス分校2年生
部活
アリウススクワッド
年齢
16歳
誕生日
1月8日
身長
155cm
趣味
雑誌の収集
デザイン
Owa
イラスト
Paruru
CV
中原麻衣
ちびキャラ
各バージョン
一覧
★3
ヒヨリ
★3
ヒヨリ（水着）
基本情報
ビーチに遊びに来たアリウススクワッドの一員。
雑誌から得た知識で、ビーチを楽しみにしているものの、
ネガティブな性格のため100%楽しむことは難しい模様。
入手方法
限定ピックアップ募集
