[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: イズナ.png]
[画像タイトル: イズナ_tibi.png]
[画像タイトル: Edit バージョン/イズナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EVASION.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10014.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: イズナ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: イズナ_メモリアルロビー.jpg]
[画像タイトル: Am2kxxB.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: イズナ_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event06_Hotspringswindow.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: イズナ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:08:27
全キャラクター一覧
>
★3キャラクター一覧
>
イズナ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イズナ
フルネーム
久田
イズナ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SMG
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
百鬼夜行連合学院1年生
部活
忍術研究部
年齢
15歳
誕生日
12月16日
身長
155cm
趣味
忍術の勉強、主殿の護衛
デザイン
はねこと
イラスト
はねこと
CV
阿澄佳奈
ちびキャラ
各バージョン
一覧
★3
イズナ
★3
イズナ（水着）
基本情報
百鬼夜行連合学院所属、忍術研究部の少女。
明るくて活気溢れる性格の女の子だが、他の人にはあまり理解されない夢を追求してきた結果、
これまでずっと独りぼっちで生きてきた。
その夢とは「キヴォトス最高の忍者になること」。
立派な忍者になるため、今日も先生を「主殿！」と呼びながら護衛（単に追いかけ回すとも言う）をし、
様々な活動に明け暮れている。
入手方法
ピックアップ募集「祭り囃子はしのぶれど」(2021/02/25～2021/03/11)
復刻ピックアップ募集(2022/02/09～2022/02/16)
復刻ピックアップ募集(2023/04/05～2023/04/12)
復刻ピックアップ募集(2024/03/27～2024/04/11)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2835
/35609(★3Lv90)
/38470(★4Lv90)
/42921(★5Lv90)
攻撃力
225
/2048(★3Lv90)
/2283(★4Lv90)
/2568(★5Lv90)
防御力
22/121
治癒力
1624
/4545(★3Lv90)
/5010(★4Lv90)
/5590(★5Lv90)
命中値
108
回避値
1066
会心値
246
会心ダメージ
200%
防御貫通値
0
安定値
1416
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
これぞイズナ流忍法！
Lv
コスト
効果
1
3
指定した位置に移動した後、攻撃速度を
27.4%
増加（
30秒
間）
2
指定した位置に移動した後、攻撃速度を
31.5%
増加（
30秒
間）
3
指定した位置に移動した後、攻撃速度を
39.7%
増加（
30秒
間）
4
指定した位置に移動した後、攻撃速度を
43.9%
増加（
30秒
間）
5
指定した位置に移動した後、攻撃速度を
52.1%
増加（
30秒
間）
↑
ノーマルスキル
†
秘技！爆裂手裏剣！
Lv
効果
1
通常攻撃
