[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: フブキ_圧縮.png]
[画像タイトル: 106A0861-965B-45A8-B92D-C7F0676C49EC.jpeg]
[画像タイトル: Edit バージョン/フブキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 初級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 中級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 上級戦術教育BD(ヴァルキューレ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクジュース]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 初級技術ノート(ヴァルキューレ)]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの種]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: フブキ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: フブキ_メモリアルロビー.jpg]
[画像タイトル: h1PFqe5.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: フブキ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Cafe_01_B_Chair_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-06 (日) 20:04:27
全キャラクター一覧
>
★1キャラクター一覧
>
フブキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
フブキ
フルネーム
合歓垣
フブキ
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ヴァルキューレ
警察学校1年生
部活
生活安全局
年齢
15歳
誕生日
10月21日
身長
148cm
趣味
クロスワード、ラジオ
デザイン
ミミトケ
イラスト
ミミトケ
CV
平山笑美
ちびキャラ
各バージョン
一覧
★1
フブキ
★3
フブキ（水着）
基本情報
ヴァルキューレ警察学校所属、生活安全局の怠け者の生徒。
のんびりとした公務員の生活に憧れ、ヴァルキューレ警察学校に入学した。
生活安全局に何か苦情などが舞い込んできても、基本的には一貫して誠意の無い態度で処理し、
金や名誉に振り回されない窓際族の生活を楽しんでいる。
一番好きなことはドーナッツを食べながらラジオを聞くこと。
入手方法
イベント「
シャーレのハッピー♡バレンタインパトロール
」(2022/01/26～2022/02/09)
イベント「
【復刻】シャーレのハッピー♡バレンタインパトロール
」(2023/01/11～2023/01/24)
イベントストーリー「シャーレのハッピー♡バレンタインパトロール」(2024/02/14～)
ステータス(初期値/MAX値)
HP
2229
/17603(★1Lv90)
/18484(★2Lv90)
/19716(★3Lv90)
/21300(★4Lv90)
/23765(★5Lv90)
攻撃力
247
/2251(★1Lv90)
/2477(★2Lv90)
/2747(★3Lv90)
/3062(★4Lv90)
/3445(★5Lv90)
防御力
19/108
治癒力
1412
/3952(★1Lv90)
/4249(★2Lv90)
/4644(★3Lv90)
/5118(★4Lv90)
/5711(★5Lv90)
命中値
908
回避値
198
会心値
252
会心ダメージ
200%
防御貫通値
0
安定値
1980
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
B
屋内戦闘力
C
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
まずは甘い休憩から
Lv
コスト
効果
1
4
攻撃力を
36.5%
増加（
46秒
間）
2
攻撃力を
42%
増加（
46秒
間）
3
攻撃力を
53%
増加（
46秒
間）
4
攻撃力を
58.5%
増加（
46秒
間）
5
攻撃力を
69.4%
増加（
46秒
間）
↑
ノーマルスキル
†
最後のひと口！
Lv
効果
1
弾薬が3以下になる毎に、敵1人に対して攻撃力の
225%
分のダメージ
さらに
気絶
状態を付与（
1.9秒
間）
弾薬数が
3
減少
2
弾薬が3以下になる毎に、敵1人に対して攻撃力の
237%
分のダメージ
さらに
気絶
状態を付与（
1.9秒
間）
弾薬数が
3
減少
3
弾薬が3以下になる毎に、敵1人に対して攻撃力の
248%
分のダメージ
さらに
気絶
状態を付与（
1.9秒
間）
弾薬数が
3
減少
4
弾薬が3以下になる毎に、敵1人に対して攻撃力の
271%
分のダメージ
さらに
気絶
状態を付与（
2.1秒
間）
弾薬数が
3
減少
5
弾薬が3以下になる毎に、敵1人に対して攻撃力の
282%
分のダメージ
さらに
気絶
状態を付与（
2.1秒
間）
弾薬数が
3
減少
6
弾薬が3以下になる毎に、敵1人に対して攻撃力の
293%
分のダメージ
さらに
気絶
状態を付与（
2.1秒
間）
弾薬数が
3
減少
7
弾薬が3以下になる毎に、敵1人に対して攻撃力の
316%
分のダメージ
さらに
気絶
状態を付与（
2.3秒
間）
弾薬数が
3
減少
8
弾薬が3以下になる毎に、敵1人に対して攻撃力の
327%
分のダメージ
さらに
気絶
状態を付与（
2.3秒
間）
弾薬数が
3
減少
9
弾薬が3以下になる毎に、敵1人に対して攻撃力の
338%
分のダメージ
さらに
気絶
状態を付与（
2.3秒
間）
弾薬数が
3
