[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: カホ_圧縮.png]
[画像タイトル: 43AA46AB-6D26-4872-B733-F036F97AA31C.jpeg]
[画像タイトル: Edit バージョン/カホ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_EXTRADAMAGE.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 摩耗したファイストス円盤]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0107.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10065.png]
[画像タイトル: 古典の詩集]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: IMG_kaho_memolob_01.jpg]
[画像タイトル: xzRSsNf.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カホ_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 古典の詩集]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event21_Shelf.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-24 (土) 02:26:11
全キャラクター一覧
>
★3キャラクター一覧
>
カホ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カホ
フルネーム
桑上
カホ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
百鬼夜行連合学院3年生
部活
陰陽部
年齢
17歳
誕生日
10月9日
身長
173cm
趣味
百鬼夜行文化の広報、
百鬼夜行グッズ集め
デザイン
7peach
イラスト
7peach
CV
松井恵理子
ちびキャラ
各バージョン
一覧
★3
カホ
基本情報
百鬼夜行連合学院、陰陽部の副部長兼、観光文化産業広報支援部の戦略リーダー。
誰よりも百鬼夜行の文化を愛し、文化を作り上げていく生徒を大事にする少女。
このような姿から、一部の百鬼夜行の生徒からは「部長よりも部長らしいカホさん」と呼ばれることもある模様。
ちなみに、陰陽部内では貴重な常識人ポジションなのだとか。
入手方法
ピックアップ募集「好きの奥山 添い遂げて」(2023/04/12～2023/04/19)
復刻ピックアップ募集(2024/05/08～2024/05/15)
通常募集
ステータス(初期値/MAX値)
HP
2504
/22757(★3Lv90)
/23848(★4Lv87)
/26608(★5Lv87)
攻撃力
298
/2714(★3Lv90)
/2934(★4Lv87)
/3301(★5Lv87)
防御力
19/109
治癒力
1655
/4631(★3Lv90)
/4994(★4Lv87)
/5572(★5Lv87)
命中値
704
回避値
794
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1388
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ファンたるもの
Lv
コスト
効果
1
5
敵1人に対して攻撃力の
745%
分のダメージ
2
敵1人に対して攻撃力の
856%
分のダメージ
3
敵1人に対して攻撃力の
1080%
分のダメージ
4
敵1人に対して攻撃力の
1192%
分のダメージ
5
敵1人に対して攻撃力の
1415%
分のダメージ
↑
ノーマルスキル
†
精神統一
精神統一
Lv
効果
効果（愛用品T2）
1
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
27.4%
増加 (
25秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
31.4%
増加 (
25秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
31.4%
増加 (
25秒間
)
2
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
28.6%
増加 (
25秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
32.7%
増加 (
25秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
32.7%
増加 (
25秒間
)
3
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
29.7%
増加 (
25秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
34.1%
増加 (
25秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
34.1%
増加 (
25秒間
)
4
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
32%
増加 (
30秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
36.7%
増加 (
30秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
36.7%
増加 (
30秒間
)
5
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
33.3%
増加 (
30秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
38.1%
増加 (
30秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
38.1%
増加 (
30秒間
)
6
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
34.5%
増加 (
30秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
39.5%
増加 (
30秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
39.5%
増加 (
30秒間
)
7
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
36.2%
増加 (
35秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
41.5%
増加 (
35秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
41.5%
増加 (
35秒間
)
8
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
37.5%
増加 (
35秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
43%
増加 (
35秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
43%
増加 (
35秒間
)
9
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
38.8%
増加 (
35秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
44.5%
増加 (
35秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
44.5%
増加 (
35秒間
)
10
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
39.7%
増加 (
40秒間
)
戦術入場時、
「明鏡止水」
状態を付与、攻撃力を
45.5%
増加 (
40秒間
)/
以後、
50秒
毎に、
「明鏡止水」
状態を付与、攻撃力を
45.5%
増加 (
40秒間
)
↑
パッシブスキル
†
ひたむきな情熱
ひたむきな情熱+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
攻撃力を
293
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
攻撃力を
308
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
攻撃力を
323
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
攻撃力を
381
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
攻撃力を
396
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
攻撃力を
410
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
攻撃力を
469
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
攻撃力を
484
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
攻撃力を
498
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
攻撃力を
557
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
