[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: カスミ_2.png]
[画像タイトル: カスミ_ちびキャラ.png]
[画像タイトル: Edit バージョン/カスミ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CH0089_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Kasumi.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カスミ_メモリアルロビー.jpg]
[画像タイトル: 6hqPkeJ.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カスミ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 天体望遠鏡]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Seahouse_01_Table_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 表情差分-min.jpg]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-25 (火) 20:04:22
全キャラクター一覧
>
★3キャラクター一覧
>
カスミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カスミ
フルネーム
鬼怒川
カスミ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
重装甲
学園
ゲヘナ学園2年生
部活
温泉開発部
年齢
16歳
誕生日
5月24日
身長
148cm
趣味
爆破、温泉開発
デザイン
Mx2J
イラスト
Mx2J
CV
上坂すみれ
ちびキャラ
各バージョン
一覧
★3
カスミ
基本情報
ゲヘナ学園所属、温泉開発部の部長。
源泉が流れる土地は全て温泉にしなければならないと主張し、
一度決めたらどこであろうと手段を選ばず爆破してしまう。
部員からは全面的な支持を得ているが、実際の言動や行動は指名手配中の犯罪者である。
入手方法
ピックアップ募集「温泉を始めるのなら爆破から！」(2023/09/27～2023/10/11)
復刻ピックアップ募集(2024/12/04～2024/12/11)
通常募集
ステータス(初期値/MAX値)
HP
2412
/25366(★3Lv90)
/26568(★4Lv87)
/29642(★5Lv87)
攻撃力
254
/2317(★3Lv90)
/2506(★4Lv87)
/2819(★5Lv87)
防御力
19/104
治癒力
1715
/4798(★3Lv90)
/5174(★4Lv87)
/5773(★5Lv87)
命中値
104
回避値
1053
会心値
208
会心ダメージ
200%
防御貫通値
0
安定値
956
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ジャイアントヒール・クラッシュ
Lv
コスト
効果
1
4
円形範囲内の敵に対して、防御力を
17.6%
減少（
25秒
間）/
攻撃力の
227.6%
分のダメージ
2
円形範囲内の敵に対して、防御力を
20.3%
減少（
25秒
間）/
攻撃力の
261.9%
分のダメージ
3
円形範囲内の敵に対して、防御力を
25.6%
減少（
25秒
間）/
攻撃力の
330.1%
分のダメージ
4
円形範囲内の敵に対して、防御力を
28.2%
減少（
25秒
間）/
攻撃力の
363.9%
分のダメージ
5
円形範囲内の敵に対して、防御力を
33.5%
減少（
25秒
間）/
攻撃力の
432.5%
分のダメージ
↑
ノーマルスキル
†
大切なメッセージだよ
Lv
効果
1
35秒
毎に、円形範囲内の敵に攻撃力の
227%
分のダメージ
2
35秒
毎に、円形範囲内の敵に攻撃力の
238%
分のダメージ
3
35秒
毎に、円形範囲内の敵に攻撃力の
250%
分のダメージ
4
35秒
毎に、円形範囲内の敵に攻撃力の
295%
分のダメージ
5
35秒
毎に、円形範囲内の敵に攻撃力の
307%
分のダメージ
6
35秒
毎に、円形範囲内の敵に攻撃力の
318%
分のダメージ
7
35秒
毎に、円形範囲内の敵に攻撃力の
363%
分のダメージ
8
35秒
毎に、円形範囲内の敵に攻撃力の
375%
分のダメージ
9
35秒
毎に、円形範囲内の敵に攻撃力の
386%
分のダメージ
10
35秒
毎に、円形範囲内の敵に攻撃力の
432%
分のダメージ
↑
パッシブスキル
†
狂人の戦略
狂人の戦略+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心ダメージを
2000
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
ドリルの音は止まったのか？
Lv
効果
1
EXスキルを
3回
使用する毎に、攻撃力の
633%
分の追加ダメージ
2
EXスキルを
3回
使用する毎に、攻撃力の
665%
分の追加ダメージ
3
EXスキルを
3回
使用する毎に、攻撃力の
697%
分の追加ダメージ
4
EXスキルを
3回
使用する毎に、攻撃力の
824%
分の追加ダメージ
5
EXスキルを
3回
使用する毎に、攻撃力の
855%
分の追加ダメージ
6
EXスキルを
3回
使用する毎に、攻撃力の
887%
分の追加ダメージ
7
EXスキルを
3回
使用する毎に、攻撃力の
1014%
分の追加ダメージ
8
EXスキルを
3回
使用する毎に、攻撃力の
1045%
分の追加ダメージ
9
EXスキルを
3回
使用する毎に、攻撃力の
1077%
分の追加ダメージ
10
EXスキルを
3回
使用する毎に、攻撃力の
1204%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x16
x27
4
3,000,000
x12
x18
x9
x24
5
10,000,000
x8
x18
x10
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x17
7
450,000
x8
x5
x15
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x6
x11
10
4,000,000
x1
↑
固有武器
†
レッド·レクター
詳細
カスミが持ち歩いている拳銃。
普段は場を盛り上げるために空に向けて発砲することが多い。
小さくて可愛らしい見た目とは裏腹に、実際の火力も申し分ない。
限界突破
★2
パッシブスキルが「
狂人の戦略+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
92
333
417
501
-
-
最大HP
714
2596
3245
3894
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+453
+906
+1132
攻撃力
+38
+76
+95
治癒力
+82
+163
+204
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+62
16-20
攻撃力+5 最大HP+75
～20合計
攻撃力+68 最大HP+685
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+3 最大HP+31
合計
攻撃力+128 最大HP+1295
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
鬼怒川カスミ
2
青輝石x20,メモリアルロビー解禁
2
私は爆破作業が好きだ
3
青輝石x40
3
知的な姿
5
青輝石x60
4
山奥からの救助要請
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Shady Girls
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カスミ
↑
家具モーション
