[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: フィーナ（ガイド）_仮.png]
[画像タイトル: IMG_4241.jpeg]
[画像タイトル: Edit バージョン/フィーナ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 初級戦術教育BD(百鬼夜行)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 中級戦術教育BD(百鬼夜行)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級戦術教育BD(百鬼夜行)]
[画像タイトル: 上級戦術教育BD(百鬼夜行)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: 初級技術ノート(百鬼夜行)]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 中級技術ノート(百鬼夜行)]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 上級技術ノート(百鬼夜行)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(百鬼夜行)]
[画像タイトル: 高純度のヴォルフスエック鋼鉄]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16004.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: フィーナ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: フィーナ（ガイド）_メモリアルロビー.png]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: フィーナ（ガイド）_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 音楽演奏会入場券]
[画像タイトル: 映画の前売りペアチケット]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: ハイクラスビュッフェ招待券]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event078_Videotelevision.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-30 (金) 19:49:51
全キャラクター一覧
>
★3キャラクター一覧
>
フィーナ（ガイド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
フィーナ（ガイド）
フルネーム
朝比奈
フィーナ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
百鬼夜行連合学院1年生
部活
お祭り運営委員会
年齢
17歳
誕生日
11月3日
身長
165cm
趣味
任侠映画鑑賞
デザイン
Mx2J
イラスト
Mx2J
CV
木戸衣吹
ちびキャラ
各バージョン
一覧
★1
フィーナ
★3
フィーナ（ガイド）
基本情報
百鬼夜行連合学院所属、修学旅行を迎えガイド役を務めることになった少女。
ガイドになっても、彼女が持つ明朗快活さは失われない。
むしろその性格を活かし、人一倍ガイドの仕事に熱中している。
ただ、任侠体験と修学旅行を混同していないか、やや気を配って見守る必要はあるかもしれない……。
入手方法
ピックアップ募集「you me を繋ぎし さかずきの」(2025/05/14～2025/05/21)
通常募集
ステータス(初期値/MAX値)
HP
2191
/14939(★3Lv90)
/16139(★4Lv90)
/18007(★5Lv90)
攻撃力
388
/3528(★3Lv90)
/3932(★4Lv90)
/4424(★5Lv90)
防御力
65/358
治癒力
1933
/5409(★3Lv90)
/5961(★4Lv90)
/6652(★5Lv90)
命中値
498
回避値
195
会心値
255
会心ダメージ
200%
防御貫通値
0
安定値
1573
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
お仕事モードデス！
Lv
コスト
効果
1
6
敵1人に対して、攻撃力の
1200%
