[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: マキ（キャンプ）.png]
[画像タイトル: IMG_3573.jpeg]
[画像タイトル: Edit バージョン/マキ]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_TARGET.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BULLETTYPEBUFF.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_WEAPONBUFF.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 初級戦術教育BD(ミレニアム)]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 中級戦術教育BD(ミレニアム)]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級戦術教育BD(ミレニアム)]
[画像タイトル: 上級戦術教育BD(ミレニアム)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 初級技術ノート(ミレニアム)]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復途中の古代文明のメダル]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10007.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: マキ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マキ（キャンプ）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マキ（キャンプ）_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ゲームガールカラー復刻版 ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: my_event076_board.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:35:54
全キャラクター一覧
>
★3キャラクター一覧
>
マキ（キャンプ）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マキ（キャンプ）
フルネーム
小塗
マキ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール1年生
部活
ヴェリタス
年齢
15歳
誕生日
8月1日
身長
149cm
趣味
