[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: アル（正月）.png]
[画像タイトル: bluearchive_charasd_aru_shougatsu.png]
[画像タイトル: Edit バージョン/アル]
[画像タイトル: Edit #Skills]
[画像タイトル: Edit]
[画像タイトル: Edit #ExSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_BOUNCEPROJECTILE.png]
[画像タイトル: Edit #NormalSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_CIRCLE.png]
[画像タイトル: Edit #PassiveSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_STATBUFF.png]
[画像タイトル: Edit #SubSkill]
[画像タイトル: Edit]
[画像タイトル: SKILLICON_ARUNEWYEAR_EXTRAPASSIVESKILL.png]
[画像タイトル: Edit #Upgrades]
[画像タイトル: Edit]
[画像タイトル: Edit #ExUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 初級戦術教育BD(ゲヘナ)]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 中級戦術教育BD(ゲヘナ)]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級戦術教育BD(ゲヘナ)]
[画像タイトル: 上級戦術教育BD(ゲヘナ)]
[画像タイトル: 完全なトーテムポール]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: Edit #CommonUpgrades]
[画像タイトル: Edit]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 初級技術ノート(ゲヘナ)]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 修復済みのトーテムポール]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なトーテムポール]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なトーテムポール]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10000.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 応用WB]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 応用WB]
[画像タイトル: トーテムポールの破片]
[画像タイトル: 応用WB]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: 応用WB]
[画像タイトル: 破損したトーテムポール]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アル]
[画像タイトル: アル（ドレス）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アル（正月）メモリアルロビー.jpg]
[画像タイトル: TQWsWlV.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アル（正月）_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Table_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:07:17
全キャラクター一覧
>
★3キャラクター一覧
>
アル（正月）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アル（正月）
フルネーム
陸八魔
アル
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
ゲヘナ学園2年生
部活
便利屋68
年齢
16歳
誕生日
3月12日
身長
160cm
趣味
経営の勉強
デザイン
DoReMi
イラスト
DoReMi
CV
近藤玲奈
ちびキャラ
各バージョン
一覧
★3
アル
★3
アル（正月）
★3
アル（ドレス）
基本情報
ゲヘナ学園所属、正月を迎えた便利屋68の自称社長。
新年を迎えて今後の便利屋の繁盛を願うため、まずは形から入ろうと高いお金をかけて髪をセットし、
着物まで借りて新年からやる気満々の彼女。
その装いもあって普段以上に肩に力が入っており、テンションもいつもより上がり気味。
彼女自身の意識としても余裕あふれる歩き方、そしてゆったりとした口調を心掛け、
気品のある社長を演じている（が、中身はいつも通りである）。
入手方法
限定ピックアップ募集
「あらたまの 年も事業も かくしこそ」(2021/12/29～2022/01/12)
復刻限定ピックアップ募集
(2023/03/22～2023/04/05)
復刻限定ピックアップ募集
(2024/01/10～2024/01/17)
復刻限定ピックアップ募集
(2025/01/08～2025/01/15)
ステータス(初期値/MAX値)
HP
2492
/18719(★3Lv85)
/21266(★4Lv90)
/23727(★5Lv90)
攻撃力
386
/3330(★3Lv85)
/3908(★4Lv90)
/4396(★5Lv90)
防御力
19/108
治癒力
1162
/4483(★3Lv85)
/5126(★4Lv90)
/5720(★5Lv90)
命中値
909
回避値
197
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1976
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ハードボイルド・羽根つきショット
Lv
コスト
効果
1
6
保有していた
「悪行」
1つにつき、スキルコストを
0.5
獲得（
「悪行」
の数は初期化されます）
敵1人に対して、攻撃力の
179%
分のダメージ。
打った羽根を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
羽根が飛んで再度攻撃力の
179%
分のダメージを与えます（最大11回まで）
2
保有していた
「悪行」
1つにつき、スキルコストを
0.5
獲得（
「悪行」
の数は初期化されます）
敵1人に対して、攻撃力の
206%
分のダメージ。
打った羽根を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
羽根が飛んで再度攻撃力の
206%
分のダメージを与えます（最大11回まで）
3
保有していた
「悪行」
1つにつき、スキルコストを
0.6
獲得（
「悪行」
の数は初期化されます）
敵1人に対して、攻撃力の
260%
分のダメージ。
打った羽根を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
羽根が飛んで再度攻撃力の
260%
分のダメージを与えます（最大11回まで）
4
保有していた
「悪行」
1つにつき、スキルコストを
0.6
獲得（
「悪行」
の数は初期化されます）
敵1人に対して、攻撃力の
287%
分のダメージ。
打った羽根を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
羽根が飛んで再度攻撃力の
287%
分のダメージを与えます（最大11回まで）
5
保有していた
「悪行」
1つにつき、スキルコストを
0.7
獲得（
「悪行」
の数は初期化されます）
敵1人に対して、攻撃力の
340%
分のダメージ。
打った羽根を中心として周囲にまだ攻撃が当たっていない敵がいる場合、
羽根が飛んで再度攻撃力の
340%
分のダメージを与えます（最大11回まで）
↑
ノーマルスキル
†
ノワール・羽根つきシュート
Lv
効果
1
30秒
毎に、円形範囲内の敵に対して攻撃力の
169%
分のダメージ
2
30秒
毎に、円形範囲内の敵に対して攻撃力の
177%
分のダメージ
3
30秒
毎に、円形範囲内の敵に対して攻撃力の
186%
分のダメージ
4
30秒
毎に、円形範囲内の敵に対して攻撃力の
220%
分のダメージ
5
30秒
毎に、円形範囲内の敵に対して攻撃力の
228%
分のダメージ
6
30秒
毎に、円形範囲内の敵に対して攻撃力の
237%
分のダメージ
7
30秒
毎に、円形範囲内の敵に対して攻撃力の
270%
分のダメージ
8
30秒
毎に、円形範囲内の敵に対して攻撃力の
279%
分のダメージ
9
30秒
毎に、円形範囲内の敵に対して攻撃力の
287%
分のダメージ
10
30秒
毎に、円形範囲内の敵に対して攻撃力の
321%
分のダメージ
↑
パッシブスキル
†
ゴージャスな社長の気品
ゴージャスな社長の気品+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
攻撃速度を
1400
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
攻撃速度を
1470
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
攻撃速度を
1540
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
攻撃速度を
1820
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
攻撃速度を
1890
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
攻撃速度を
1960
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
攻撃速度を
2240
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
攻撃速度を
2310
増加/
さらにHPを
23.1%
増加
9
